Título,Autores,Año,Enlace,Institución
"[PDF][PDF]Sistema de gestión de la calidad del proceso de extensión universitaria, una experiencia en laUniversidad de La Habana.","O González-Aportela,A Batista-Mainegra… - … Electrónica Calidad en …, 2020 - academia.edu",2020,https://www.academia.edu/download/88603953/4146.pdf,Universidad de La Habana
Bienestar psicológico en estudiantes de laUniversidad de La Habana,"MMC Xenes, LM Debs, AL Ruiz, DF Vega - Wímb lu, 2020 - dialnet.unirioja.es",2020,https://dialnet.unirioja.es/servlet/articulo?codigo=8079838,Universidad de La Habana
[HTML][HTML]Gestión de la calidad del proceso extensionista en laUniversidad de La Habana,"O González Aportela,A Batista Mainegra- Revista Cubana de …, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0257-43142017000100009&script=sci_arttext,Universidad de La Habana
Indicadores de calidad del proceso de extensión universitaria en laUniversidad de La Habana,"O González Aportela,A Batista Mainegra… - Revista San …, 2020 - scielo.senescyt.gob.ec",2020,http://scielo.senescyt.gob.ec/scielo.php?pid=S2528-79072020000400049&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Bienestar psicológico en estudiantes repitentes de la Facultad de Psicología de laUniversidad de La Habana,"V Araujo Herrera, D Savignon Araujo - Revista Cubana de Educación …, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0257-43142018000200014&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Propuesta de requisitos generales para el sistema de gestión documental de laUniversidad de La Habana,"J del Castillo Guevara,MM Mena Mugica… - Revista Cubana de …, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S2307-21132021000100005&script=sci_arttext&tlng=pt,Universidad de La Habana
"[HTML][HTML]… la República de Cuba, en el acto por el aniversario 60 de su ingreso a la universidad, efectuado en el Aula Magna de laUniversidad de La Habana, el 17 de …","F Castro Ruz -Universidad de La Habana, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S0253-92762015000100013&script=sci_arttext,Universidad de La Habana
La maestría en Administración Pública de laUniversidad de La Habana: su pertinencia e impacto,"R de Armas Urquiza,N Tamayo Pineda- Revista Cubana de …, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0257-43142019000300012&script=sci_arttext,Universidad de La Habana
Programa de Alfabetización Mediática e Informacional para estudiantes de pregrado de la Facultad de Comunicación de laUniversidad de La Habana,"Y Izquiero Cuéllar, Y Del Río López,N Silva Alés- Alcance, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S2411-99702020000300200&script=sci_arttext&tlng=en,Universidad de La Habana
[PDF][PDF]Formación de competencias investigativas en Ciencias de la Información desde laUniversidad de La Habana,"SF Hernández,MKC Berrio- … Cubana de Información en Ciencias de la …, 2015 - redalyc.org",2015,https://www.redalyc.org/pdf/3776/377645760004.pdf,Universidad de La Habana
Habilidades directivas. Estrategias de formación turística en laUniversidad de La Habana,"JEA Villa, MG González - Explorador digital, 2018 - cienciadigital.org",2018,https://cienciadigital.org/revistacienciadigital2/index.php/exploradordigital/article/view/326,Universidad de La Habana
[HTML][HTML]Propuesta de acciones para la gestión turística del patrimonio cultural de laUniversidad de La Habana: necesaria y viable,"ÁM Ledesma Ramos - Revista Estudios del Desarrollo Social: Cuba y …, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S2308-01322019000200014&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]Diagnóstico de la gestión del conocimiento y la innovación en un centro de investigación en biomateriales de laUniversidad de La Habana,"RM Guerra Bretaña, M Hernández Almaguer… - Revista Universidad y …, 2022 - scielo.sld.cu",2022,http://scielo.sld.cu/scielo.php?pid=S2218-36202022000500150&script=sci_arttext,Universidad de La Habana
La superación de directivos de la Administración Pública en el Centro de Estudios de la Administración Pública de laUniversidad de La Habana,"VRR Acosta, AML Ramos, NT Pineda… - Revista cubana de …, 2020 - apye.esceg.cu",2020,https://apye.esceg.cu/index.php/apye/article/view/119,Universidad de La Habana
Visibilidad y accesibilidad al patrimonio documental de laUniversidad de La Habana: repositorio institucional SCRIPTORIUM,"YM Lahera, G del Toro Iglesia… - Bibliotecas. Anales de …, 2021 - revistas.bnjm.cu",2021,http://revistas.bnjm.cu/index.php/BAI/article/view/158,Universidad de La Habana
La gestión integral de los riesgos en el Centro de Biomateriales de laUniversidad de La Habana,"AMA Soto,RMG Bretaña… - Revista Caribeña de …, 2018 - dialnet.unirioja.es",2018,https://dialnet.unirioja.es/servlet/articulo?codigo=9736729,Universidad de La Habana
[HTML][HTML]Competencias informacionales en el área de la Biología desde los estudios de pregrado en laUniversidad de La Habana,"M Sánchez Díaz - Revista Cubana de Información en Ciencias de la …, 2013 - scielo.sld.cu",2013,http://scielo.sld.cu/scielo.php?pid=S2307-21132013000300004&script=sci_arttext,Universidad de La Habana
[PDF][PDF]Institutional repository of the MedicalUniversity of Havana: A task which is impossible to postpone,"J Gonzalez-Argote… - Revista Habanera de …, 2018 - medigraphic.com",2018,https://www.medigraphic.com/pdfs/revhabciemed/hcm-2018/hcm181p.pdf,Universidad de La Habana
[HTML][HTML]La carrera de Farmacia en laUniversidad de La Habanadurante los cursos 1900-1901 y 1901-1902. El Plan Varona: The Varona's Plan,"P Marchante Castellanos… - Revista Cubana de …, 2010 - scielo.sld.cu",2010,http://scielo.sld.cu/scielo.php?pid=S0034-75152010000300015&script=sci_arttext&tlng=pt,Universidad de La Habana
La Escuela de Farmacia en laUniversidad de La Habanadesde 1902 hasta 1910,"P Marchante Castellanos… - Revista Cubana de …, 2011 - scielo.sld.cu",2011,http://scielo.sld.cu/scielo.php?pid=S0034-75152011000100014&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Carreras masculinizadas en laUniversidad de La Habana: construcciones de género en el estudiantado y profesorado,"T Caram León, M Tejuca Martínez… - Revista Estudios del …, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S2308-01322020000100011&script=sci_arttext,Universidad de La Habana
[HTML][HTML]La carrera de Farmacia en laUniversidad de La Habanadurante los cursos 1898-1899 y 1899-1900,"P Marchante Castellanos… - Revista Cubana de …, 2010 - scielo.sld.cu",2010,http://scielo.sld.cu/scielo.php?pid=S0034-75152010000200014&script=sci_arttext&tlng=en,Universidad de La Habana
Implementación de un repositorio digital para el entorno local de la Facultad de Comunicación de laUniversidad de La Habana,"A Medina González- Bibliotecas. Anales de investigación, 2017 - biblat.unam.mx",2017,https://biblat.unam.mx/es/revista/bibliotecas-anales-de-investigacion/articulo/implementacion-de-un-repositorio-digital-para-el-entorno-local-de-la-facultad-de-comunicacion-de-la-universidad-de-la-habana,Universidad de La Habana
"Introducción del enfoque de género en las carreras de laUniversidad de La Habana: el caso de Bioquímica y Biología Molecular, Psicología y Sociología","T Caram-León, M Tejuca-Martínez, N Ávila-Vargas… - Entorno, 2018 - revistas.utec.edu.sv",2018,https://revistas.utec.edu.sv/index.php/entorno/article/view/560,Universidad de La Habana
Curricularización de la extensión universitaria para la promoción de la salud en laUniversidad de La Habana. Un acercamiento a su conceptualización y praxis,"AB Mainegra,OG Aportela… - + E: Revista de Extensión …, 2016 - dialnet.unirioja.es",2016,https://dialnet.unirioja.es/servlet/articulo?codigo=7125147,Universidad de La Habana
La gestión por procesos en Educación a Distancia en laUniversidad de La Habana,"M Carpio Alvarez,I Licea Jiménez… - Alcance, 2023 - scielo.sld.cu",2023,http://scielo.sld.cu/scielo.php?pid=S2411-99702023000100284&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]La voz autoral en la escritura académica de estudiantes de ciencias sociales de laUniversidad de La Habana,"A Jiménez Marata- Revista Estudios del Desarrollo Social: Cuba y …, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S2308-01322021000300009&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Formación de competencias investigativas en Ciencias de la Información desde laUniversidad de La Habana,"S Fernández Hernández… - Revista Cubana de …, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S2307-21132015000100004&script=sci_arttext,Universidad de La Habana
[PDF][PDF]Clasificación archivística por procesos: una experiencia en laUniversidad de La Habana,"SLG Benkí, ANB Delgado… - Revista general de …, 2016 - revistas.ucm.es",2016,https://revistas.ucm.es/index.php/RGID/article/download/54713/49916/105590,Universidad de La Habana
[HTML][HTML]La cooperación en la formación de licenciados en Lengua Española para no Hispanohablantes en laUniversidad de La Habana,"S Xin,M Carnero Sánchez- Revista Cubana de Educación Superior, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0257-43142021000100006&script=sci_arttext&tlng=pt,Universidad de La Habana
Estudiantes y graduados de farmacia en la RealUniversidad de La Habanaen el período 1880-1898: las primeras farmacéuticas cubanas,"P Marchante Castellanos… - Revista Cubana de …, 2010 - scielo.sld.cu",2010,http://scielo.sld.cu/scielo.php?pid=S0034-75152010000100013&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]Metodología para gestionar riesgos en la autoevaluación de las maestrías del Instituto de Farmacia y Alimentos de laUniversidad de La Habana,"Y Suárez Pérez, OM Nieto Acosta - Revista Cubana de Educación …, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0257-43142020000300019&script=sci_arttext,Universidad de La Habana
… Revista Cubana de Información en Ciencias de la Salud y los trabajos de diploma de la Licenciatura en Ciencias de la Información de laUniversidad de La Habana,"M Frías-Guzmán,MJ Peralta-González… - Revista Cubana de …, 2016 - medigraphic.com",2016,https://www.medigraphic.com/cgi-bin/new/resumen.cgi?IDARTICULO=63649,Universidad de La Habana
[CITAS][C]Estrategia de gestión de recursos educativos abiertos en forma de objetos de aprendizaje en laUniversidad de La Habana,"J Gil-Universidad de La Habana, 2010",2010,#,Universidad de La Habana
[HTML][HTML]Al abrigo del Alma Mater. Patrimonio cultural universitario: valores y experiencias de gestión desde laUniversidad de La Habana,CF Torres - 2016 - dialnet.unirioja.es,2016,https://dialnet.unirioja.es/servlet/tesis?codigo=55696,Universidad de La Habana
Enfoque transdisciplinar en los Estudios Migratorios: experiencias en laUniversidad de La Habana,"AM Pastrana, GM Peniche - Educación y sociedad, 2022 - dialnet.unirioja.es",2022,https://dialnet.unirioja.es/servlet/articulo?codigo=8517777,Universidad de La Habana
[PDF][PDF]Gestión de la investigación en la Facultad de Comunicación de laUniversidad de La Habana: hacia una concepción estratégica,"ML Muro,LM Santana, T del Pino Más, YR Cruz… - Razón y …, 2015 - redalyc.org",2015,https://www.redalyc.org/pdf/1995/199543036004.pdf,Universidad de La Habana
Hacia un marxismo cubano. El Departamento de Filosofía de laUniversidad de La Habanaen sus primeras etapas (1962-1965).,"VG Lage - Naveg@ merica. Revista electrónica editada por la …, 2021 - revistas.um.es",2021,https://revistas.um.es/navegamerica/article/view/492121,Universidad de La Habana
… de los conocimientos matemáticos en el currículum del profesional de la información. Estudio de caso: Facultad de Comunicación de laUniversidad de La Habana,"L Díaz Castillo, N Sokol,I Licea Jiménez- Alcance, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S2411-99702018000300054&script=sci_arttext&tlng=en,Universidad de La Habana
[HTML][HTML]Primer acercamiento a la situación de los catálogos en línea de la red de bibliotecas de laUniversidad de La Habana,"A Campos Herrera, Y Chapman Baró… - Revista Cubana de …, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S2307-21132015000300008&script=sci_arttext&tlng=en,Universidad de La Habana
[PDF][PDF]Imaginarios de Género en Facebook: Estudio de caso en estudiantes de laUniversidad de La Habana.,"AL Fernández, LEF Rius - Razón y Palabra, 2015 - redalyc.org",2015,https://www.redalyc.org/pdf/1995/199543036019.pdf,Universidad de La Habana
[PDF][PDF]De la obligación institucional a la conciencia ambiental: el reto de la ambientalización en laUniversidad de La Habana.,"GE Quintana,JEG Mateos- Estudios del Desarrollo Social: Cuba y …, 2014 - redalyc.org",2014,https://www.redalyc.org/pdf/5523/552357195009.pdf,Universidad de La Habana
[HTML][HTML]Rendimiento académico en estudiantes de Psicología,"A García Cabezas,AA Vázquez-Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000200128&script=sci_arttext,Universidad de La Habana
[PDF][PDF]… PERVASIVA: una propuesta para mejorar el servicio de Diseminación Selectiva de la Información de la Biblioteca Central de laUniversidad de La Habana.,"E Bisset Alvarez,SA Borsetti Gregorio Vidotti- 2016 - academia.edu",2016,https://www.academia.edu/download/87906572/arquitectura_informacion_bisset_gregorio.pdf,Universidad de La Habana
"[PDF][PDF]Composición de la colección científica de aves del Museo de Historia Natural “Felipe Poey”,Universidad de La Habana","I García-Lau, AG Alfonso - Revista Cubana de Ciencias …, 2016 - researchgate.net",2016,https://www.researchgate.net/profile/Ianela-Garcia-Lau/publication/294725527_Composicion_de_la_coleccion_cientifica_de_aves_del_Museo_de_Historia_Natural_Felipe_Poey_Universidad_de_La_Habana/links/56c3410508ae602342508265/Composicion-de-la-coleccion-cientifica-de-aves-del-Museo-de-Historia-Natural-Felipe-Poey-Universidad-de-La-Habana.pdf,Universidad de La Habana
… jóvenes periodistas? Un acercamiento a las trayectorias profesionales de graduados de la Facultad de Comunicación de laUniversidad de La Habanaentre 2010 y …,"AR García Elizalde, A Somohano Fernández… - Alcance, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S2411-99702018000400029&script=sci_abstract,Universidad de La Habana
… medir el impacto del nivel de uso y acceso a algunas TIC en el promedio académico de estudiantes de la Facultad de Economía de laUniversidad de La Habana,"YP Cárdenas - Cuadernos de Educación y Desarrollo, 2012 - ideas.repec.org",2012,https://ideas.repec.org/a/erv/cedced/y2012i306.html,Universidad de La Habana
Gestión del Proyecto BIVIO de la Facultad de Comunicación de laUniversidad de La Habanacon el enfoque de la Metodología de Marco Lógico.,"VM González- Revista Publicando, 2016 - dialnet.unirioja.es",2016,https://dialnet.unirioja.es/servlet/articulo?codigo=5833560,Universidad de La Habana
"… de la investigación, la tecnología y la innovación: Experiencias del proyecto de Acceso Abierto de la Facultad de Comunicación de laUniversidad de La Habana","NS Alés- Revista Publicando, 2020 - revistapublicando.org",2020,https://www.revistapublicando.org/revista/index.php/crv/article/view/2128,Universidad de La Habana
[HTML][HTML]El acompañamiento familiar en los procesos educativos durante la infancia: un acercamiento a través de estudios de casos,"N Avila Vargas, S Giannotti Vázquez -Universidad de La Habana, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0253-92762021000100004&script=sci_arttext,Universidad de La Habana
"la Historia del Centro de Investigaciones Marinas,Universidad de La Habana, 1970-2015. Parte I.","AM Suárez,TG Galano, M Ortiz - Revista de investigaciones …, 2016 - dialnet.unirioja.es",2016,https://dialnet.unirioja.es/servlet/articulo?codigo=9429742,Universidad de La Habana
[HTML][HTML]Del Derecho Administrativo en Cuba: breves trazos evolutivos y pequeña introducción a su definición,"A Matilla Correa-Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000100001&script=sci_arttext,Universidad de La Habana
La ciencia universitaria en el contexto de los cambios en el modelo económico y social: lecciones del pasado y miradas hacia adelante,"J Núñez Jover-Universidad de La Habana, 2013 - biblat.unam.mx",2013,https://biblat.unam.mx/es/revista/universidad-de-la-habana/articulo/la-ciencia-universitaria-en-el-contexto-de-los-cambios-en-el-modelo-economico-y-social-lecciones-del-pasado-y-miradas-hacia-adelante,Universidad de La Habana
Recurso educativo de m-learning para la formación posgraduada en laUniversidad de La Habana,"FJR Azcuy- Cuadernos de Educación y Desarrollo, 2020 - ojs.europubpublications.com",2020,https://ojs.europubpublications.com/ojs/index.php/ced/article/view/798,Universidad de La Habana
[PDF][PDF]Aplicación del Cuadro de Mando Integral en servicios universitarios no académicos de laUniversidad de La Habana,"JJD Menéndez - Estrategia y Gestión Universitaria, 2013 - revistas.unica.cu",2013,https://revistas.unica.cu/index.php/regu/article/download/14/607,Universidad de La Habana
[HTML][HTML]La Constitución cubana de 2019: nuevos contenidos y necesidades,"M Prieto Valdés-Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100003&script=sci_arttext&tlng=pt,Universidad de La Habana
Municipio y política pública local. Una mirada al contexto cubano desde la Constitución,"L Pérez Hernández,OJ Díaz Legón-Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100257&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]Un espejo entre la universidad y la sociedad: la extensión universitaria,"A Montero Esteva,LA Montero Cabrera-Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100008&script=sci_arttext,Universidad de La Habana
El intertexto,"R Medina -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000200012&script=sci_arttext&tlng=en,Universidad de La Habana
Del antropocentrismo al sensocentrismo: una evolución ética necesaria,"CA Díaz Abad -Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000100363&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]El servicio de orientación vocacional-profesional (SOVP) de laUniversidad de La Habana: una estrategia educativa para la elección y desarrollo profesional …,"VG Maura - Pedagogía Universitaria, 2013",2013,#,Universidad de La Habana
La política del cuidado en Cuba. Retos y perspectivas para un diseño multiactoral de cuidado con énfasis en los adultos mayores,"A Gross Gutiérrez, AI Peña Farias -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000200011&script=sci_arttext,Universidad de La Habana
El sexismo en la orientación profesional.: Un estudio de caso con estudiantes universitarios,"S Pardini González -Universidad de La Habana, 2016 - scielo.sld.cu",2016,http://scielo.sld.cu/scielo.php?pid=S0253-92762016000100010&script=sci_arttext,Universidad de La Habana
La teoría del realineamiento y la evolución del sistema político estadounidense,"E Domínguez López-Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000200006&script=sci_arttext&tlng=en,Universidad de La Habana
Indicadores diagnósticos para el estudio del proceso de inclusión-exclusión educativa en la escuela cubana,"P Batista Sardain-Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000200186&script=sci_abstract&tlng=en,Universidad de La Habana
"Política de ciencia, tecnología e innovación en Cuba: trayectoria y evaluación. Science, Technology and Innovation Policy in Cuba: Evolution and Evaluation","J Núñez Jover, LF Montalvo Arriete -Universidad de La Habana, 2013 - biblat.unam.mx",2013,https://biblat.unam.mx/es/revista/universidad-de-la-habana/articulo/politica-de-ciencia-tecnologia-e-innovacion-en-cuba-trayectoria-y-evaluacion-science-technology-and-innovation-policy-in-cuba-evolution-and-evaluation,Universidad de La Habana
[HTML][HTML]Las familias en la Constitución cubana de 2019. Especial referencia al matrimonio ya la unión de hecho,"LB Pérez Gallardo -Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100107&script=sci_arttext,Universidad de La Habana
[HTML][HTML]La organización del trabajo en Cuba,"E Catá Guilarte -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100011&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]… de integración de procesos sustantivos universitarios: contribución de la extensión universitaria a la promoción de salud en laUniversidad de La Habana,"A Batista- La Habana:Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[HTML][HTML]Constitución de la República de Cuba y transformaciones en el Estado,"Y Pérez Martínez -Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100234&script=sci_arttext&tlng=en,Universidad de La Habana
