Título,Autores,Año,Enlace,Institución
"Garantías judiciales y propuestas para la defensa de los derechos constitucionales: Cuba, 2019","AL Prieto Valdés-Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100223&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]Red de centros de investigación como base de la actividad científica en una institución de educación superior cubana: la Univesidad Central de Las Villas,"ÁMR González,JLG Cuevas-Universidad de La Habana, 2013 - dialnet.unirioja.es",2013,https://dialnet.unirioja.es/servlet/articulo?codigo=5048463,Universidad de La Habana
[HTML][HTML]Sostenibilidad y emprendimiento. Un análisis profundo de la dimensión social para una gestión sostenible,"E Caro Montero, J Blanco Laguardia -Universidad de La Habana, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0253-92762021000200017&script=sci_arttext&tlng=pt,Universidad de La Habana
"[HTML][HTML]En torno al corpus, la atenuación y los marcadores en la conversación coloquial habanera","YB Martínez Abreu-Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000100005&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]La nueva Constitución económica. Repercusión en el actual ordenamiento jurídico cubano,"M Moreno Cruz -Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100044&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Por una plena protección judicial y constitucional,"I Pérez Gutiérrez,LA Hierro Sánchez-Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000100187&script=sci_arttext&tlng=pt,Universidad de La Habana
"[CITAS][C]Familia, educación y raza: tres puntos que convergen","NA Vargas -Universidad de La Habana, 2012 - dialnet.unirioja.es",2012,https://dialnet.unirioja.es/servlet/articulo?codigo=4186846,Universidad de La Habana
[HTML][HTML]Los marcadores conversacionales enfocadores de la alteridad en una muestra del español coloquial de La Habana,"G Roche, A de la Caridad -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000200005&script=sci_arttext&tlng=en,Universidad de La Habana
Grupos sociales y color de la piel en el acceso y continuidad de estudios en las universidades cubanas hoy,"R García Báez, R Sánchez Díaz -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000100015&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]Propuesta de análisis para la construcción estratégica del discurso: la representación de la identidad,"A Sánchez Castellanos -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000100009&script=sci_arttext&tlng=pt,Universidad de La Habana
La doble victimización de adolescentes en conflicto con la norma legal,"A Vega López -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100009&script=sci_arttext&tlng=pt,Universidad de La Habana
[CITAS][C]Sistema de gestión de la calidad del proceso de extensión universitaria en laUniversidad de La Habana,"O González - Revista Electrónica Calidad en la Educación Superior, 2016",2016,#,Universidad de La Habana
[CITAS][C]… traductores e intérpretes de nivel Superior en Cuba: cuatro décadas de experiencia en la Facultad de Lenguas Extranjeras de laUniversidad de La Habana,"R Espí Valero - FLEX.Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]El patrimonio cultural de laUniversidad de La Habana,"C Felipe, JA Baujín - (No Title), 2014 - cir.nii.ac.jp",2014,https://cir.nii.ac.jp/crid/1130864315061778049,Universidad de La Habana
[HTML][HTML]Actualización del modelo¿ solo económico? A propósito de las relaciones entre reformas políticas e irreversibilidad del socialismo en Cuba,"E Duharte Díaz-Universidad de La Habana, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S0253-92762015000100011&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Este ahora de ahora es un ahora sin precedente,"M Limia David -Universidad de La Habana, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S0253-92762015000100010&script=sci_arttext&tlng=es,Universidad de La Habana
De las unidades fraseológicas al conocimiento fraseológico,"M Martí Sánchez -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000100003&script=sci_arttext,Universidad de La Habana
"José Martí:: conocimiento, educación y ser humano","F Varona Dominguez-Universidad de La Habana, 2016 - scielo.sld.cu",2016,http://scielo.sld.cu/scielo.php?pid=S0253-92762016000100016&script=sci_arttext,Universidad de La Habana
[CITAS][C]La Habana y el proceso de la primera independencia de Hispanoamérica,"A Sorhegui -Universidad de La Habana, 2010 - dialnet.unirioja.es",2010,https://dialnet.unirioja.es/servlet/articulo?codigo=3622122,Universidad de La Habana
"[CITAS][C]Ciencia, innovación tecnológica y sociedad: experiencias del Centro de Biomateriales","RMG Bretaña-Universidad de La Habana, 2010 - dialnet.unirioja.es",2010,https://dialnet.unirioja.es/servlet/articulo?codigo=3622089,Universidad de La Habana
[CITAS][C]Las ciencias sociales cubanas en el torbellino revolucionário: relaciones interraciales y discurso científico-social,"CG Vasallo -Universidad de La Habana, 2012 - dialnet.unirioja.es",2012,https://dialnet.unirioja.es/servlet/articulo?codigo=4186831,Universidad de La Habana
[HTML][HTML]Medios de expresión prosódicos de fenómenos discursivos en los noticieros del Sistema Informativo de la Televisión Cubana: un nuevo patrón de …,"R García Riverón, A Marrero -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000100006&script=sci_arttext&tlng=en,Universidad de La Habana
[HTML][HTML]El queísmo y el dequeísmo en las Muestras del habla culta de La Habana,"N Ortega Someillán-Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000100247&script=sci_arttext&tlng=en,Universidad de La Habana
"[CITAS][C]Familias ensambladas, parentesco por afinidad y sucesión"" ab intestato"":¿ una ecuación lineal?","LBP Gallardo -Universidad de La Habana, 2011 - dialnet.unirioja.es",2011,https://dialnet.unirioja.es/servlet/articulo?codigo=3981554,Universidad de La Habana
[CITAS][C]La falacia de una gran verdad: Apuntes sobre las problemáticas científicas del análisis del discurso,"AS Castellanos -Universidad de La Habana, 2012 - dialnet.unirioja.es",2012,https://dialnet.unirioja.es/servlet/articulo?codigo=4248408,Universidad de La Habana
[HTML][HTML]La ciencia de la dirección en Cuba. Breve esbozo histórico,"LJ Blanco Encinosa -Universidad de La Habana, 2014 - scielo.sld.cu",2014,http://scielo.sld.cu/scielo.php?pid=S0253-92762014000200004&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Necesitamos muchas ideas bien claras,"D Machado Rodríguez -Universidad de La Habana, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S0253-92762015000100009&script=sci_arttext&tlng=pt,Universidad de La Habana
[CITAS][C]Sistema de gestión de la calidad del proceso de extensión universitaria en laUniversidad de La Habana,OG Aportela- 2016 - Editorial Universitaria,2016,#,Universidad de La Habana
[HTML][HTML]Exportaciones cubanas: sus claves económico-jurídicas,"S Barrera Rodríguez,L Sánchez Oramas-Universidad de La Habana, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0253-92762021000200021&script=sci_arttext,Universidad de La Habana
"[HTML][HTML]El modelo de democracia que nos"" propone"" el capitalismo","LR Valdés Díaz-Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100002&script=sci_arttext,Universidad de La Habana
[CITAS][C]Emoción e Inteligencia. Una convocatoria a la educación,"ZB Dávila -Universidad de La Habana, 2010 - dialnet.unirioja.es",2010,https://dialnet.unirioja.es/servlet/articulo?codigo=3622099,Universidad de La Habana
Estudio sociopragmático de las peticiones en una comunidad guantanamera,"Y Iranzo Pérez, Y Montero Paumier -Universidad de La Habana, 2014 - scielo.sld.cu",2014,http://scielo.sld.cu/scielo.php?pid=S0253-92762014000200005&script=sci_arttext&tlng=pt,Universidad de La Habana
"[HTML][HTML]Estados Unidos, el Black Power y el Tercer Mundo: un análisis de las implicaciones de la visita de Stokely Carmichael a Cuba, en agosto de 1967","VL Carbone -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000200004&script=sci_arttext&tlng=pt,Universidad de La Habana
[CITAS][C]Sistema de gestión de calidad del proceso extensionista en laUniversidad de La Habana,"O González, M González, N Barrios - 2016 - … . CEPES.Universidad de La Habana…",2016,#,Universidad de La Habana
[HTML][HTML]José Martí y su concepto del equilibrio del mundo,"PP Rodríguez -Universidad de La Habana, 2016 - scielo.sld.cu",2016,http://scielo.sld.cu/scielo.php?pid=S0253-92762016000100015&script=sci_arttext&tlng=pt,Universidad de La Habana
[HTML][HTML]Adaptación al contexto cubano de una prueba para evaluar la comprensión lectora,"K González Hernández,NE Pérez-Universidad de La Habana, 2019 - scielo.sld.cu",2019,http://scielo.sld.cu/scielo.php?pid=S0253-92762019000200214&script=sci_arttext,Universidad de La Habana
"[HTML][HTML]Democracia vs. participación política, más allá del Estado de Derecho","D Rafuls Pineda -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100001&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Entramados comunicativos del lenguaje fílmico para una educacióndivertida,"H Delgado Mendoza,Y Vidal García-Universidad de La Habana, 2022 - scielo.sld.cu",2022,http://scielo.sld.cu/scielo.php?pid=S0253-92762022000300007&script=sci_arttext,Universidad de La Habana
[CITAS][C]Programa de formación docente en educación socioafectiva para profesores de laUniversidad de La Habana,"L Curiel- 2019 - … ,Universidad de La Habana",2019,#,Universidad de La Habana
[CITAS][C]Las cofradías religiosas de pardos y morenos en el siglo xix,"OH Lanier -Universidad de La Habana, 2012 - dialnet.unirioja.es",2012,https://dialnet.unirioja.es/servlet/articulo?codigo=4186797,Universidad de La Habana
[HTML][HTML]Bolivia: recursos estratégicos y la nueva guerra política1,"SM Romano, T Lajtman -Universidad de La Habana, 2020 - scielo.sld.cu",2020,http://scielo.sld.cu/scielo.php?pid=S0253-92762020000200221&script=sci_arttext,Universidad de La Habana
[CITAS][C]Desarrollo local y educación superior. Experiencias desde laUniversidad de La Habana,"J Núñez, A Pérez - La Habana, Cuba: Editorial UH, 2018",2018,#,Universidad de La Habana
"[CITAS][C]Relaciones de actores sociales en el ecoturismo como base al desarrollo territorial sostenible en el Parque Nacional Viñales y su área de influencia, Cuba",I Pérez - 2013 -Universidad de La HabanaLa …,2013,#,Universidad de La Habana
[HTML][HTML]Partidos políticos en Venezuela en los siglos XIX y XX,"R Rodríguez Chacín -Universidad de La Habana, 2015 - scielo.sld.cu",2015,http://scielo.sld.cu/scielo.php?pid=S0253-92762015000100007&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]Pronóstico de viento a muy corto plazo para parques eólicos,"M Hinojosa - 2015 -University of HavanaHabana, Cuba",2015,#,Universidad de La Habana
[CITAS][C]Proyectos profesionales y valores asociados al desempeño de la profesión en estudiantes de laUniversidad de La Habana,"L Domínguez, R Giniebra,M Rodríguez- Juventud y grupo en la educación superior …, 2014",2014,#,Universidad de La Habana
[CITAS][C]Resultados y retos de un estudio sobre valoración del Capital Intelectual en laUniversidad de La Habana,"F Borras, F Ruso, L Campos - Cofin Habana, 2010",2010,#,Universidad de La Habana
[HTML][HTML]Reforma de la educación superior en la Rusia de hoy: búsqueda de nuevos formatos en las condiciones del cambio generacional,"M Abrámova,A Popova-Universidad de La Habana, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0253-92762021000200004&script=sci_arttext,Universidad de La Habana
[CITAS][C]Metodología para el análisis de la fluctuación laboral del personal docente en laUniversidad de La Habana,"Y Puebla - 2019 - … ,Universidad de La Habana, La …",2019,#,Universidad de La Habana
[HTML][HTML]Una mirada al panorama de los emprendimientos privados en Cuba,"A Heredia Sánchez, L Souto Anido -Universidad de La Habana, 2021 - scielo.sld.cu",2021,http://scielo.sld.cu/scielo.php?pid=S0253-92762021000200012&script=sci_arttext&tlng=pt,Universidad de La Habana
Sobre la teoría leninista del imperialismo,"N Kohan -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000200013&script=sci_arttext,Universidad de La Habana
[CITAS][C]… Superior en el contexto cubano actual: un análisis interseccional de la composición social de una cohorte de estudiantes en laUniversidad de La Habana,"B País Fernández - Interseccionalidad, Equidad y Políticas Sociales, 2018",2018,#,Universidad de La Habana
[CITAS][C]La virtualidad como alternativa de formación profesional en laUniversidad de La Habana,"AG Martínez,AL Leyva… - Congreso …, 2017 - revista.congresouniversidad.cu",2017,https://revista.congresouniversidad.cu/index.php/rcu/article/view/862,Universidad de La Habana
[CITAS][C]Bases teórico-metodológicas para la evaluación del sistema de comunicación en empresas cubanas y Organismos de la Administración Central del Estado …,"M Rivero-Universidad de La Habana, 2010",2010,#,Universidad de La Habana
[CITAS][C]Sensibilización a hongos anemófilos en trabajadores (as) del Archivo y Biblioteca de laUniversidad de La Habana,"M Álvarez, RL Castro, Y Leyva, B López,J Rodríguez… - Arch. Hosp. Univ. General …, 2020",2020,#,Universidad de La Habana
[CITAS][C]… en psicólog@ s. Un programa de Orientación Profesional para estudiantes de nuevo ingreso a la Facultad de Psicología de laUniversidad de La Habana,A Almeyda- 2012 - Tesis de Maestría en Psicología …,2012,#,Universidad de La Habana
[CITAS][C]Habilidades directivas. Estrategias de formación turística en laUniversidad de La Habana,"JE Ascón Villa, M García González - Explorador Digital, 2018",2018,#,Universidad de La Habana
El Atlas Lingüístico de Cuba: un proyecto finalmente concluido,"E García González -Universidad de La Habana, 2018 - scielo.sld.cu",2018,http://scielo.sld.cu/scielo.php?pid=S0253-92762018000200008&script=sci_arttext,Universidad de La Habana
[HTML][HTML]Ernesto Guevara en la Revolución cubana: el Che,"DL López García -Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000200002&script=sci_arttext,Universidad de La Habana
"[CITAS][C]Academia-sector productivo: una vinculación fortificadora de sistemas nacionales de innovación. Lecciones de Cuba, Costa Rica y México","G Dutrénit,J Núñez- … y Costa Rica, 2017 -Universidad de La HabanaLa …",2017,#,Universidad de La Habana
[CITAS][C]Gestión de la transferencia de tecnología en el marco de las universidades. especial referencia a laUniversidad de La Habana,"MM Moreno - Propiedad Industrial y la Transferencia de Tecnología …, 2015",2015,#,Universidad de La Habana
[CITAS][C]Estrategia metodológica de auditoría interna a las relaciones de la administración financiera del Estado con laUniversidad de La Habana,"S Pozo Ceballos- La Habana, 2014",2014,#,Universidad de La Habana
[HTML][HTML]La sociología: ciencia clave para entender el desarrollo de la división sexual del trabajo. Principales discusiones en las teorías clásica y contemporánea,"M Romero Almodóvar-Universidad de La Habana, 2017 - scielo.sld.cu",2017,http://scielo.sld.cu/scielo.php?pid=S0253-92762017000100013&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]Contribuciones del Museo Antropológico Montané y el Centro de Investigaciones Marinas de laUniversidad de La Habanaal desarrollo local en la …,"A Rangel, V Vázquez, C Arredondo, SP González-Díaz - …Universidad de La Habana, 2018",2018,#,Universidad de La Habana
"[HTML][HTML]La Sociedad civil en Gramsci y Maritain, apuntes sobre una convergencia","GF Hernández Samper -Universidad de La Habana, 2016 - scielo.sld.cu",2016,http://scielo.sld.cu/scielo.php?pid=S0253-92762016000100005&script=sci_arttext&tlng=en,Universidad de La Habana
[CITAS][C]La gastronomía en Cuba: sector estatal vs pymes. La búsqueda de su complementariedad,"MO Torres,YM Ancízar, LSALS Anido,I Díaz-Universidad de La Habana, 2021",2021,#,Universidad de La Habana
[CITAS][C]Hacia una concepción integral del patrimonio universitario: el caso de laUniversidad de La Habana,"C Felipe Torres - Cadernos do Patrimônio da Ciência e Tecnologia …, 2018",2018,#,Universidad de La Habana
[CITAS][C]Caracterización de la esfera motivacional en estudiantes con Discapacidad Visual de laUniversidad de la Habana,"Y Márquez Alonso - 2011 - … ,Universidad de La Habana",2011,#,Universidad de La Habana
[CITAS][C]Diagnóstico del estado de la Gestión Documental en laUniversidad de La Habana,"M Puerta-Universidad de La Habana. Cuba, 2016",2016,#,Universidad de La Habana
[CITAS][C]Programa de alfabetización informacional para los bibliotecarios de la red de bibliotecas de laUniversidad de La Habana,"Y Guerra- Inédito Tesis de maestría,Universidad de La Habana…, 2010",2010,#,Universidad de La Habana
"[CITAS][C]Reflexiones sobre la migración cubana: entrevista con el Dr. Antonio Aja, director del Centro de Estudios Demográficos de laUniversidad de La Habana","G Reed - MEDICC Review Selecciones, 2015",2015,#,Universidad de La Habana
[CITAS][C]Introducción. El hábitat de la Razón Teológica. La Real y Pontificia.Universidad de La Habana,"E Torres - Historia del pensamiento cubano, 2015",2015,#,Universidad de La Habana
[CITAS][C]Las personas que cuidan: una caracterización de bienestar psicológico en cuidadores de pacientes con cáncer,"E Rojas- … : Facultad de Psicología.Universidad de La Habana, 2014",2014,#,Universidad de La Habana
[CITAS][C]La polémica del color: las ciencias sociales en el debate racial,"A Fernández -Universidad de La Habana, 2014",2014,#,Universidad de La Habana
[CITAS][C]Proyectos futuros y Situación Social del Desarrollo de un grupo de jóvenes alcohólicos: un estudio realizado en el Programa de Alcohólicos Anónimos [tesis …,"Y Contreras - … : Facultad de Psicología.Universidad de La Habana, 2013",2013,#,Universidad de La Habana
[CITAS][C]Diagnóstico de las relaciones banca empresa: un análisis desde la perspectiva del Banco de Crédito y Comercio y del Grupo Empresarial de la Industria …,"AB Imperatori -Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Propuesta de Bases Teórico-Metodológicas que relacionen la Gestión del Conocimiento y de Comunicación con la Gestión Empresarial en organizaciones …,"G García- … Facultad de Comunicación.Universidad de La Habana, 2015",2015,#,Universidad de La Habana
[CITAS][C]Sistema de condiciones del proceso de enseñanza-aprendizaje que propician el crecimiento personal de los estudiantes en las especialidades técnicas,"LM Pérez - … : Facultad de Psicología.Universidad de La Habana, 2013",2013,#,Universidad de La Habana
[CITAS][C]Identidad de género y proyectos futuros: su relación desde la perspectiva de género en mujeres jóvenes que ejercen la prostitución,"C Cancio-Bello - … : Facultad de Psicología,Universidad de La Habana, 2014",2014,#,Universidad de La Habana
"[CITAS][C]Los cubanos,¿ cuidan su salud","A Alfonso - … , Cuba: Editorial CEDEM.Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Aportes del Enfoque Histórico-Cultural a la educación. Experiencias de su aplicación en laUniversidad de La Habana,A Hernández- 2013 - Editorial FEDUN,2013,#,Universidad de La Habana
[CITAS][C]Programa de orientación profesional para la elección profesional responsable,"A Almeyda- … doctoral. La Habana, Cuba:Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]La evaluación del aprendizaje en la educación de posgrado: etapas e indicadores evaluativos,"G Bernaza, C Douglas,J Castro- Revista Cubana de …, 2013 -Universidad de La Habana",2013,#,Universidad de La Habana
[CITAS][C]Mercado interbancario en Cuba,"D Roselló - … Habana: Tesis de Diploma,Universidad de La Habana, 2013",2013,#,Universidad de La Habana
[CITAS][C]Educación para el Desarrollo Sostenible en la modalidad no formal: bases teórico-prácticas para una estrategia en la actividad constructiva de Cuba,"E Cabalé -Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Programa de formación de competencias para la gestión eficaz de la Seguridad y Salud en el Trabajo,"A Medina, A VALDÉS,A ÁVILA- … empresa biotecnológica.Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]Universidad de La Habana,"JMF González - Cuba, Correo, 2015",2015,#,Universidad de La Habana
[CITAS][C]Proyectos profesionales y motivos de elección de las temáticas abordadas en las obras de un grupo de jóvenes realizadores de audiovisuales [tesis de …,"S Reyes - … : Facultad de Psicología.Universidad de La Habana, 2014",2014,#,Universidad de La Habana
[CITAS][C]… social en el ámbito universitario. Un estudio de caso con estudiantes de segundo año de la Facultad de Economía de laUniversidad de La Habana,"YB Sarduy - 2014 - … -Cuba,Universidad de La Habana…",2014,#,Universidad de La Habana
