Título,Autores,Año,Enlace,Institución
"[CITAS][C]… la producción científica centrada en el análisis del discurso, durante el período 2005-2014, en la Facultad de Comunicación de laUniversidad de La Habana","Y Vázquez - 2015 - … ,Universidad de la Habana",2015,#,Universidad de La Habana
[CITAS][C]Proyecto de vida y valores en estudiantes de la Licenciatura en Biología de laUniversidad de La Habana,"B Ortet González - 2011 - … ,Universidad de La Habana",2011,#,Universidad de La Habana
"[CITAS][C]… producción, impacto y colaboración científica en el Web de la ciencia [Diploma de Estudios Avanzados].Universidad de La Habana-Universidad de Granada …","R Arencibia- … Avanzados]. La Habana:Universidad de La Habana…, 2010",2010,#,Universidad de La Habana
[CITAS][C]Memorias de tiza y tinta. Proyecto de libro de entrevistas sobre la formación en Periodismo en laUniversidad de La Habanadesde 1965 hasta 1991,L López - 2015 - … .Universidad de La Habana,2015,#,Universidad de La Habana
[CITAS][C]La transferencia del conocimiento en los contratos de administración hotelera en Cuba. Informe interno de laUniversidad de La Habana,G D'Meza Pérez - 2014 - Cuba:Universidad de La Habana,2014,#,Universidad de La Habana
[CITAS][C]… e identidades cómplices. Proceso de aprendizaje para el empoderamiento ciudadano en la Web de un grupo de estudiantes de laUniversidad de la Habana,Y Lezcano - 2012 - … ).Universidad de La Habana…,2012,#,Universidad de La Habana
[CITAS][C]Diseño de un sistema tecnológico integrado y estandarizado para producir queso fresco artesanal con máximo aprovechamiento de componentes de la …,"NR Villegas -Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]La autorización ambiental en el marco del procedimiento de evaluación de impacto ambiental: introducción a su régimen jurídico en Cuba,"J Pereira Basanta -Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]Alternativa metodológica para la práctica extensionista club de inglés como experiencia formativa de compromiso social en la Universidad Técnica de …,"K Mendoza-Universidad de La Habana, 2018",2018,#,Universidad de La Habana
[CITAS][C]La propuesta para el desarrollo de la Cepal en el siglo xxi. Alcance explicativo,"ML Bayón-Sosa - 2013 - … ,Universidad de La Habana",2013,#,Universidad de La Habana
[CITAS][C]Escenarios 2020 para la biblioteca universitaria cubana: Red de bibliotecas de laUniversidad de La Habana,"O González- Universidad de Granada, Granada, Espanha, 2014",2014,#,Universidad de La Habana
[CITAS][C]Intervención del DrC. Agustín Lage Dávila en ocasión de otorgársele el título de Doctor Honoris Causa de laUniversidad de La Habana. 2020,"A Lage Dávila - Revista de Información científica para la Dirección en …, 2020",2020,#,Universidad de La Habana
[CITAS][C]Universidad de La Habanay Universidad de Sevilla: dos miradas a la formación docente,"A Hernández Díaz,C Mayor Ruiz- Revista Cubana de Educación Superior, 2013",2013,#,Universidad de La Habana
[CITAS][C]Hacia una concepción integral del patrimonio universitario: el caso de laUniversidad de La Habana,"CF Torres - Cadernos do patrimônio da ciência e tecnologia …, 2017",2017,#,Universidad de La Habana
[CITAS][C]Prácticas comunicativas y valores. Una mirada a la formación de estudiantes de la Facultad de Psicología de laUniversidad de La Habana,"R Giniebra - 2011 - Tesis de Maestría, FCOM-UH. La …",2011,#,Universidad de La Habana
[CITAS][C]Dimensión ambiental la cara oculta de la educación superior en Cuba. El reto de la ambientalización en laUniversidad de La Habana,"G Ezquerra Quintana- Investigación en opción al Grado de Doctor en …, 2014",2014,#,Universidad de La Habana
[CITAS][C]Un modelo de predicción de insolvencia para empresas cubanas,"P Fernández -Universidad de La Habana, 2013",2013,#,Universidad de La Habana
[CITAS][C]Entre la espada y la pared.¿ Cómo se dirige la prensa en Cuba,"A Franco - Undergraduate Thesis, 2016 -Universidad de La Habana",2016,#,Universidad de La Habana
[CITAS][C]… estrategias para su proyección en el contexto del Centro de Estudios para el Perfeccionamiento de la Educación Superior de laUniversidad de La Habana,"Y Cortizas -Universidad de La Habana, La Habana, Cuba, 2013",2013,#,Universidad de La Habana
[CITAS][C]… estrategias para la mejora de habilidades directivas con enfoque de liderazgo en los dirigentes de la Facultad de Turismo de laUniversidad de La Habana,"C Pedraza - 2018 - … doctoral,Universidad de La Habana…",2018,#,Universidad de La Habana
[CITAS][C]Origen y diversificación del género Peltophryne (Amphibia: Anura: Bufonidae) en Cuba,R Alonso - 2011 -Universidad de La HabanaLa …,2011,#,Universidad de La Habana
[CITAS][C]Actuando percibirás. Una propuesta de procedimiento metodológico grupal para la caracterización de la percepción del Medio Ambiente Escolar,"Y Peña -Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]La orientación profesional pedagógica hacia la Licenciatura en Educación Matemática-Física en el Preuniversitario Doctoral Thesis,"A Rodríguez-Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Presupuestos teóricos para el redimensionamiento constitucional de la cooperativa en Cuba [Doctorado en Ciencias Jurídicas],"O Rodríguez Musa-Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Propuesta de un modelo para la evaluación de la alfabetización informacional en la Educación Superior en Cuba,"GA Meneses Placeres- … : Universidad de Granada yUniversidad de La Habana, 2010",2010,#,Universidad de La Habana
[CITAS][C]Propuesta de parámetros e indicadores de arquitectura de información para el estudio de sitios web periodísticos (Tesis de pregrado): Facultad de …,"M Acosta -Universidad de La Habana, 2010",2010,#,Universidad de La Habana
[CITAS][C]Identidad y marginación en homosexuales [tesis de Maestría],"A Suástegui Campos - … : Facultad de Psicología.Universidad de La Habana, 2015",2015,#,Universidad de La Habana
[CITAS][C]La Cultura Informacional en las organizaciones: su identificación preliminar en la Facultad de Comunicación de laUniversidad de La Habana,"A Pichs - … de diploma no publicado,Universidad de la Habana…, 2013",2013,#,Universidad de La Habana
[CITAS][C]Estrategia de gestión de recursos educativos abiertos en forma de objetos de aprendizaje en launiversidad de la habana,"JEG Mateos - … Ciencias de la Educación),Universidad de La Habana…, 2010",2010,#,Universidad de La Habana
[CITAS][C]Estrategia para la integración social de las personas transexuales en el contexto cubano [tesis doctoral],"M Castro-Universidad de La Habana, 2015",2015,#,Universidad de La Habana
[CITAS][C]El Consejo de Seguridad y su actuación para el mantenimiento de la paz y la seguridad internacional,"CE Pino -Universidad de La Habana, 2012",2012,#,Universidad de La Habana
[CITAS][C]Contribución a la medición del desarrollo socioeconómico: el caso de la república de Mozambique,J Alfeu - 2010 - … Habana:Universidad de La Habana,2010,#,Universidad de La Habana
[CITAS][C]La travesía del cambio en una organización: Un Programa de entrenamiento sociopsicológico para su gestión [Licenciatura en Psicología],"Y Peña -Universidad de La Habana, 2013",2013,#,Universidad de La Habana
[CITAS][C]Estrategia metodológica para mejorar la comunicación científica de resultados investigativos de profesores universitarios,"Y Cortizas -Universidad de La Habana, 2020",2020,#,Universidad de La Habana
"[CITAS][C]Modelo de identificación, valoración y exposición contable del Capital Intelectual en la universidad cubana",F Ruso - 2014 -Universidad de La HabanaLa …,2014,#,Universidad de La Habana
[CITAS][C]Experiencias en la gestión de la calidad y la innovación en el Centro de Biomateriales de laUniversidad de La Habana,"RM Guerra Bretaña- … de la calidad …, 2021 - Universidad Técnica de Cotopaxi …",2021,#,Universidad de La Habana
"[CITAS][C]Constitución de la República de Cuba y transformaciones en el Estado.Universidad de La Habana,(289), 234-256","Y Pérez Martínez, Y Pérez Martínez - 2020",2020,#,Universidad de La Habana
[CITAS][C]… 9001: 2008 en la gestión de la calidad de los procesos de innovación tecnológica y postgrado en el Centro de Biomateriales de laUniversidad de La Habana,"RM Guerra Bretaña - Memorias 7mo. Congreso Internacional de Educación …, 2010",2010,#,Universidad de La Habana
[CITAS][C]Impacto en laUniversidad de La Habanade las modificaciones al ingreso en el curso 2016-2017,"R Haramboure, I García - XV Taller Internacional “La Educación Superior y sus …, 2018",2018,#,Universidad de La Habana
[CITAS][C]Acciones prácticas de Responsabilidad Social y Medioambiental: dos experiencias desde laUniversidad de La Habana,"C Martín, O Abín, J Barcenas - Primer Seminario Internacional de Economía Social y …, 2015",2015,#,Universidad de La Habana
"[CITAS][C]… Cuba. Inventario preliminar [en línea]. Sl: Botanischer Garten & Botanisches Museum Berlin-Dahlem & Jardín Botánico Nacional,Universidad de La Habana","W GREUTER, R RANKIN - 2016",2016,#,Universidad de La Habana
[CITAS][C]Diagnóstico de la gestión de la innovación y el conocimiento en un centro de investigación en biomateriales de laUniversidad de La Habana,"RM Guerra, M Hernández, MB Valencia - Revista Universidad y Sociedad, 2022",2022,#,Universidad de La Habana
"[CITAS][C]… : Inventario preliminar. Parte II: Inventario. Botanischer Garten & Botanisches Museum Berlin-Dahlem. Jardín Botánico Nacional,Universidad de La Habana","W Greuter,R Rankin- 2016",2016,#,Universidad de La Habana
[CITAS][C]La nueva Facultad de Farmacia de laUniversidad de La Habanaen el curso 1936-1937,"P Marchante Castellanos, F Merchán González… - Rev Cubana Farm, 2016",2016,#,Universidad de La Habana
[CITAS][C]Contribución de las tesis de grado de la Escuela de Pedagogía de laUniversidad de La Habanaal estudio de la Pedagogía Cubana entre los años 1901 y …,EMS Sáez - 2016 - Editorial Universitaria,2016,#,Universidad de La Habana
[CITAS][C]El dilema de escribir ciencia. Un acercamiento al texto académico que se publica en la revistaUniversidad de La Habana,"A López- Perfiles de la cultura cubana, 2018",2018,#,Universidad de La Habana
[CITAS][C]El sector agropecuario y el desarrollo económico: el caso cubano. Centro de Estudios de la Economía Cubana.Universidad de La Habana. http,"A García - scielo. sld. cu/scielo, 2019",2019,#,Universidad de La Habana
[CITAS][C]El vínculo de apego conyugal en parejas que inician la parentalidad [tesis de diploma],"AA López- … : Facultad de Psicología,Universidad de La Habana, 2015",2015,#,Universidad de La Habana
"[CITAS][C]Composición, estructura y uso de sustratos en comunidades de moluscos terrestres del complejo de vegetación de mogote de Escaleras de Jaruco, Cuba",MQ Hernández - 2011 - … Biología.Universidad de La Habana,2011,#,Universidad de La Habana
[CITAS][C]La identificación y protección de los sitios de memoria de la esclavitud en Cuba como patrimonio cultural de la nación,"N Acosta -Universidad de La Habana, 2021",2021,#,Universidad de La Habana
[CITAS][C]La investigación de género: Inicio y desarrollo en Cuba,"N Vasallo - … en La Habana, Cuba:Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]Viajar sin permiso¿ y qué? Impacto psicosocial de la política migratoria cubana en la vida cotidiana actual,J Barcenas - 2014 - … ).Universidad de La Habana,2014,#,Universidad de La Habana
[CITAS][C]… Superior en el contexto cubano actual: un análisis interseccional de la composición social de una cohorte de estudiantes en laUniversidad de La Habana,"B País -Universidad de La Habana, Cuba, 2019",2019,#,Universidad de La Habana
[CITAS][C]Empoderamiento: caracterización de dos organizaciones hoteleras estatales y no estatales de Turismo de Naturaleza,"Y Blanco -Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]Alas para el pensamiento y raíces en el corazón. Migración y artes plásticas en Cuba; una aproximación a su estudio durante los siglos XIX y XX (1989),O Bello - 2012 - … Habana:Universidad de La Habana,2012,#,Universidad de La Habana
[CITAS][C]Desigualdad salarial entre hombres y mujeres. Un primer acercamiento a la situación cubana,C Muñiz - 2016 -Universidad de La HabanaCuba,2016,#,Universidad de La Habana
[CITAS][C]Introducción a las teorías y los problemas sobre el desarrollo,"J Bell - … , FLACSO-Programa Cuba,Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]La política deficiencia e innovación tecnológica en Cuba: un análisis a partir de los años noventa,"L Montalvo - … Habana: Cátedra CTS+ I,Universidad de La Habana, 2012",2012,#,Universidad de La Habana
[CITAS][C]Análisis crítico de la política social para las personas con discapacidad en Cuba,L Valdivia Insausti - 2015 - … Habana:Universidad de La Habana,2015,#,Universidad de La Habana
[CITAS][C]Propuesta de metodología para el diseño de las estructuras organizativas de dirección en organizaciones cubanas,MJ González Sánchez - 2014 -Universidad de La Habana,2014,#,Universidad de La Habana
[CITAS][C]Selección de variedades cubanas de Coffea arabica L. con resistencia incompleta a Hemileia vastatrix Berk y Br,"J Lacerra -Universidad de La Habana, 2010",2010,#,Universidad de La Habana
[CITAS][C]La ciencia de la dirección en Cuba. Breve esbozo histórico,"L Blanco -Universidad de La Habana, 2014",2014,#,Universidad de La Habana
"[CITAS][C]El principio de autonomía municipal. Un estudio teórico, en función del perfeccionamiento del municipio cubano actual","BL Gual Navarrete - 2012 - … Habana,Universidad de La Habana",2012,#,Universidad de La Habana
"[CITAS][C]Pronóstico de la producción de leche, mediante modelos ARIMA. Caso UBPC “Maniabo”",LS Suárez - 2013 -Universidad de La Habana,2013,#,Universidad de La Habana
[CITAS][C]Panorámica de la calidad en Cuba,"RS Vera,RMG Bretaña-Universidad de La Habana, 2023",2023,#,Universidad de La Habana
[CITAS][C]La comunicación: un proceso con múltiples componentes,"H Saladrigas -Universidad de La Habana, 2012",2012,#,Universidad de La Habana
"[CITAS][C]Educación superior, innovación y desarrollo local","J Núñez -Universidad de La Habana, 2016",2016,#,Universidad de La Habana
[CITAS][C]Cementos óseos acrílicos como portadores de fármacos. Propiedades,C AD - 2015 - … Habana:Universidad de La Habana,2015,#,Universidad de La Habana
[CITAS][C]ViBlioSOM: metodología para el análisis y visualización métrica,MV Guzmán - 2010 -Universidad de La HabanaLa …,2010,#,Universidad de La Habana
[CITAS][C]Sistema de Gestión de la Calidad en el Centro Nacional de Cirugía de Mínimo Acceso,R Relova Rovira - 2016 - … Habana:Universidad de La Habana,2016,#,Universidad de La Habana
[CITAS][C]Cementos óseos acrílicos cargados con antibióticos. Efectividad microbiológica,T MT - 2016 - … Habana:Universidad de La Habana,2016,#,Universidad de La Habana
[CITAS][C]El proceso de institucionalización de los estudios sociales del trabajo en Cuba como campo científico en el período 1959-2010,"D Griñan, T Muñoz - … .(Trabajo de diploma).Universidad de La Habana, 2012",2012,#,Universidad de La Habana
[CITAS][C]Estudio de tasas de sedimentación y datación de sedimentos en la bahía se Santander (España).,"J Soto, J Gómez,O Díaz- 2010 -Universidad de La Habana",2010,#,Universidad de La Habana
[CITAS][C]El desempeño de programas e instituciones universitarias en Cuba según las tendencias en la acreditación,"EC Ramos, AR Gutiérrez -Universidad de La Habana, 2022 - revistas.uh.cu",2022,https://revistas.uh.cu/revuh/article/view/325/289,Universidad de La Habana
[CITAS][C]Informe de resultados de la evaluación del servicio de Orientación Psicológica a distancia por WhatsApp. Grupos Psico-Orienta Jóvenes I y II. Psico-Grupos …,"P Batista, N López, J Torralbas, F Gesto, C Caballero… - 2020 -Universidad de La Habana",2020,#,Universidad de La Habana
[CITAS][C]Premisas para el rediseño de la gestión del hotel Victoria bajo los preceptos de la gerencia del servicio,"M Llevat - … : Facultad de Turismo,Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]Proyectos futuros en jóvenes estudiantes de la Escuela Militar Superior “Comandante Arides Estévez Sánchez”[tesis de Diploma],"AI Tamayo - … : Facultad de Psicología.Universidad de La Habana, 2011",2011,#,Universidad de La Habana
[CITAS][C]La contabilidad y la actividad ambiental de la industria Ronera en Cuba: Caso estudio empresa mixta Havana Club International SA (Tesis de Maestría),"M Albuerne Rizo -Universidad de La Habana, 2017",2017,#,Universidad de La Habana
[CITAS][C]Propuesta de Organización de un Archivo de Gestión para la Secretaría Docente de la Facultad de Comunicación de laUniversidad de La Habana,L Puerto Colina - 2011 - Tesis de Diploma,2011,#,Universidad de La Habana
[CITAS][C]La experiencia de laUniversidad de La Habanaen el uso del PCT en el marco de las estrategias de protección para las invenciones,"D Vázquez De Alvaré - Recuperado de http://www. ocpi. cu, 2018",2018,#,Universidad de La Habana
[CITAS][C]… en el sector agropecuario: condición necesaria para el desarrollo cubano. Centro de Estudios de la Economía Cubana.Universidad de La Habana. http,"A García, B Anaya - revist. uh. cu/article/view, 2023",2023,#,Universidad de La Habana
"[CITAS][C]… materiales compuestos fi brosos magneto electro elásticos con contacto imperfecto. Problema antiplano. Facultad de Matemática,Universidad de La Habana",Y Espinosa - 2010 - Tesis Maestría,2010,#,Universidad de La Habana
"[CITAS][C]… en la gestión integrada de los procesos universitarios. Caso de estudio FTour, Facultad de Turismo,Universidad de La Habana.[Sesión de Congreso]. 10ma …","Y Hernández, Y Sánchez,M Quintana, B González - 10ma Conferencia Científica …, 2021",2021,#,Universidad de La Habana
[CITAS][C]Obtención de un consorcio bacteriano para la remoción de hidrocarburos del petróleo.Universidad de La Habana,Y Barrios - 2011 - Tesis de Maestría,2011,#,Universidad de La Habana
[CITAS][C]… responsable: estudio de jóvenes que acuden al Servicio de Orientación Vocacional de laUniversidad de La Habana. 7mo. Congreso Internacional de …,V González Maura - 2010,2010,#,Universidad de La Habana
"[CITAS][C]¿ Qué es hoy la enseñanza de la lengua y qué debería ser?Universidad de La Habana,(285), 8-24",I Bosque - 2018,2018,#,Universidad de La Habana
[CITAS][C]Metodología para evaluar el impacto del Diplomado de Dirección y Gestión empresarial en los directivos del Grupo empresarial AZCUBA,"M Torrella - Folletos Gerenciales, 2018 -Universidad de La Habana",2018,#,Universidad de La Habana
[CITAS][C]La enseñanza del español en el mundo hispánico. Disponibilidad léxica en escolares de La Habana,A Almeida - 2012 -Universidad de La HabanaLa …,2012,#,Universidad de La Habana
[CITAS][C]Grupo Temporal de Trabajo: Futuro Inmediato,"R Martín, D Abreu, L Torres, A Delgado, M Franco - 2020 -Universidad de La Habana",2020,#,Universidad de La Habana
[CITAS][C]La ruta de las golondrinas. Un acercamiento a las expectativas profesionales de estudiantes de cuarto año de laUniversidad de La Habana,MR Ramos Suárez - 2018 - … .Universidad de La Habana,2018,#,Universidad de La Habana
"[CITAS][C]Universidad de La Habana-Cuba,“","IAN Paula - Educación para el desarrollo sostenible: hacia una …, 2019",2019,#,Universidad de La Habana
[CITAS][C]Requisito para la integración de los Sistemas de Información de la Facultad de Comunicación de laUniversidad de La Habana,"A Medina - 2016 - … Maestría,Universidad de La Habana…",2016,#,Universidad de La Habana
"[CITAS][C]'Reilly, Y. Estrategia de intervención psicológica para víctimas de abuso sexual infantil",O Licourt - 2020 - … Habana:Universidad de La Habana,2020,#,Universidad de La Habana
[CITAS][C]Una propuesta metodológica de grupo de aprendizajes para el desarrollo de los procesos autovalorativos,K Oliva - 2010 -Universidad de La Habana,2010,#,Universidad de La Habana
[CITAS][C]Determinación del índice sintético global de competitividad de las agencias de viajes CUBATUR SA y ECOTUR SA,O Orta - 2022 -Universidad de La Habana,2022,#,Universidad de La Habana
[CITAS][C]… de Recursos para el Aprendizaje y la Investigación como modelo de trabajo para la Red de Bibliotecas de LaUniversidad de La Habana(tesis para optar …,"E Bisset - Facultad de Comunicación,Universidad de La Habana…, 2012",2012,#,Universidad de La Habana
[CITAS][C]Propuesta de requisitos para el sistema de gestión documental en laUniversidad de La Habana: Un enfoque desde el paradigma poscustodial,"J Del Castillo Guevara - 2019 - … .Universidad de La Habana, Cuba",2019,#,Universidad de La Habana
[CITAS][C]… en las Instituciones de Educación Superior cubanas. Análisis comparado de su perfil actual y perspectivas de desarrollo.Universidad de La Habana,"JL Almuiñas Rivero, J Galarza López - Revista Estrategia y Gestión Universitaria, 2020",2020,#,Universidad de La Habana
"[CITAS][C]El debate sobre ciencia y universidad, en Cátedra de Ciencia, Tecnología, Sociedad e Innovación de laUniversidad de La Habana. La ciencia universitaria …",A Lage - 2013 - Editorial Félix Varela La Habana,2013,#,Universidad de La Habana
[CITAS][C]Discurso pronunciado en el Aula Magna de laUniversidad de La Habanacon motivo del Cuarenta Aniversario de la creación de la Red de Centros y del …,JR Saborido Loidi - 2016 - MES,2016,#,Universidad de La Habana
[CITAS][C]… Resultados de un Programa de Investigaciones. Rev. Alternativas Cubanas en Psicología. Vol. VIII. No. 22. Facultad de PsicologíaUniversidad de La Habana,JC Casales - 2020,2020,#,Universidad de La Habana
